Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/1/2023,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Grenada,GRD,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,89197777.78,83377111.11,90689540.74,82988392.59,92373932.22,96196921.85,105310413.7,108495820.7,112969889.6,98102217.78,93996129.63,100200253,95369028.89,99010510,187166411.2,200005260.2,221778157.9,245867914.7,273918662.8,309565352.9,241636784.1,245037390.8
Greenland,GRL,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,824600000,926211081.4,1066054146,1126115940,1344300000,1449600000,1778400000,2041200000,2444638890,2197705210,2468775680,2685169550,2872040580,2962972200,3122476250,3161877300,3191883080,3308646950,3541272390,3641127600,2826135000,4087961780
Guam,GUM,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,193200000,192400000,195800000,172100000,207588000,200891000,245417000,272539000,325193088.1,272420805.4,343838863.9,433751918,526341163.9,502691940.2,426215098.8,423310018.9,591232380.3,790275707.3,1133362558,1414773202,1801239820,2909989279
High income,HIC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1.38545E+12,1.38846E+12,1.46285E+12,1.65884E+12,1.97714E+12,2.15001E+12,2.37724E+12,2.7629E+12,3.09148E+12,2.76916E+12,2.95502E+12,3.24373E+12,3.30254E+12,3.46057E+12,3.72142E+12,3.57183E+12,3.63052E+12,3.9242E+12,4.25324E+12,4.40179E+12,3.76948E+12,4.24905E+12
"Hong Kong SAR, China",HKG,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,44496609532,44015099163,44119363636,43393394319,50280703075,56253395085,63704532146,68719306280,72609188864,61107878217,70398365757,74258833365,76618079455,75197163101,73964403143,74092823145,74478386990,77739349906,81642991497,80941656215,54945310546,61686527851
Honduras,HND,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,693838926.9,712511125.4,732222209.5,755806172,849536503.5,929438682,1035866464,1069230290,1239058011,964461235.8,1169457798,1447890013,1649734962,1689176462,1653748027,1665686902,1740812282,2066692433,2324820836,2419221605,1816700510,2598350580
Heavily indebted poor countries (HIPC),HPC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13763947855,14345282274,15624830198,16592687313,19651183592,22872058898,27185959604,32885307513,38458719961,36576942728,40705385458,48681016941,51414500302,55416314025,58473251341,55906899247,54023488824,57715128991,64544138607,66463632661,61795511926,
Croatia,HRV,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1963178313,2063933216,2494034073,3181960512,3745717006,3614307612,3838279839,4248905390,5350518483,4460086716,4118842345,4271713098,4017717449,4030045324,3851601333,3637410068,3937963110,4665154418,5480527451,5693940213,4135407708,5302516485
Haiti,HTI,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,282000000,260450000,269620000,300960000,351550000,544370000,593360000,680250000,746035992.4,772089820.1,1277250866,1118982824,1116019200,1101924210,1087153961,1041578247,724765655.6,787291666.2,814548257.5,641434008.8,441411008,617571697.2
Hungary,HUN,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4907058901,5708985946,7057183623,9427879829,10581682346,11762212986,12389866325,16293981185,18695280907,17121172403,16048868910,17818454450,15825697571,17610874900,18811408273,17046621400,17425345131,19096284300,20426610797,22183130875,18116835784,20168471925
IBRD only,IBD,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2.66643E+11,2.75927E+11,2.89272E+11,3.26473E+11,4.05326E+11,4.78089E+11,5.4828E+11,6.79231E+11,8.03412E+11,7.31212E+11,8.7143E+11,1.01217E+12,1.09618E+12,1.20466E+12,1.32185E+12,1.23011E+12,1.22114E+12,1.33549E+12,1.45334E+12,1.45303E+12,1.09074E+12,1.2933E+12
IDA & IBRD total,IBT,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2.9395E+11,3.05269E+11,3.19974E+11,3.61284E+11,4.4783E+11,5.28525E+11,6.13259E+11,7.57945E+11,8.97188E+11,8.13039E+11,9.64808E+11,1.12119E+12,1.21038E+12,1.32218E+12,1.44718E+12,1.34594E+12,1.32771E+12,1.45815E+12,1.60143E+12,1.61067E+12,1.21164E+12,1.42562E+12
IDA total,IDA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,27246667550,29480329885,30837414540,34993509073,42596558964,50590291774,65258769022,79043289972,94176005332,82160618432,93786789345,1.09519E+11,1.1463E+11,1.17832E+11,1.256E+11,1.1608E+11,1.06691E+11,1.2304E+11,1.49112E+11,1.59294E+11,1.22352E+11,1.31735E+11
IDA blend,IDB,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,10540257154,12306308362,12812813261,15056738848,18721751098,22844153375,33117602917,40190218586,48845579043,39873066670,44693971669,51353702358,51195266934,48525682923,52447871973,45915159706,36790419786,47561893781,63307954743,70636238999,42950545760,43826200075
Indonesia,IDN,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15637083130,15880142609,17044883633,17400415710,20856309281,22196827494,21560945150,24578378119,28470106457,23152014904,26460993705,31691424917,34224073081,35014246820,33540622407,30917551577,30407205820,32706819012,37691919314,39282377515,24771467209,28685935790
IDA only,IDX,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,16969107213,17209792059,18078126619,19864002605,23686910933,27417812910,31745186392,38373721803,44762695403,41736526314,48464685025,57487433962,62895259579,68957828009,72744792280,69895538504,69890629689,75451346799,85755822625,88608103298,80244873609,89381629523
Isle of Man,IMN,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,19187986330,20098890498,21039210378,24877940963,35440956520,47166360582,58514164307,70174852290,55562861740,53030141320,78912971414,77758139080,79919618509,78722220355,81118589091,82643096048,95922439917,1.09371E+11,1.24182E+11,1.30535E+11,1.16037E+11,1.37974E+11
Not classified,INX,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,71405831986,80320884217,94894151408,1.10869E+11,1.03875E+11,1.07277E+11,1.15715E+11,1.12311E+11,1.17237E+11,1.39747E+11,1.75027E+11,2.19817E+11,2.31269E+11,2.40643E+11,3.31684E+11,3.72328E+11,3.45179E+11
"Iran, Islamic Rep.",IRN,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2296000000,,,,,,,,,,,,,,,,,,,,,
Iraq,IRQ,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,6094500000,5490000000,4865600000,7572000000,8563100000,9863500000,11124000000,13291000000,17551000000,18815600000,17812500000,15038960000,16268800000,18000300000,22864900000,13794600000,15985800000
Iceland,ISL,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1102090671,1030047742,1078969331,1453994179,1764266350,2414592579,2430186797,2880036249,2424156454,1972185233,2184631959,2594962673,2739658810,2821716932,3107998060,2812621688,3193759883,3704009681,4159976734,3555887180,2298358438,2931595348
Israel,ISR,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,12047100000,11907800000,10834900000,11201700000,13358600000,14337000000,15301900000,18076500000,20333900000,17838700000,18736500000,20453900000,22257200000,22796100000,23670100000,24169200000,26213700000,29322400000,32146100000,33080200000,24980300000,32959800000
Italy,ITA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,58695729983,61600639958,66836660768,78199246515,87465557314,94738875962,1.06373E+11,1.27867E+11,1.32472E+11,1.10043E+11,1.13614E+11,1.19932E+11,1.09462E+11,1.11391E+11,1.17331E+11,1.03036E+11,1.05395E+11,1.16898E+11,1.26637E+11,1.22835E+11,94671265454,1.16897E+11
Jamaica,JAM,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1422500000,1513900000,1597395000,1586142367,1718690903,1722027977,2021063142,2281682536,2367116079,1880636334,1824399341,1946040829,2177419874,2058550271,2244698613,2160746711,2170632752,2322049627,2414435233,2632211204,1712195160,3147465810
Jordan,JOR,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1722002821,1725854801,1882934111,1889280677,2145839210,2542031030,2970662906,3517349579,4126534688,3817605634,4419014085,4475492958,4544366197,4611549296,4634084507,4610563380,4693661972,4829577465,4863380282,4911126761,3095070423,4162253521
Japan,JPN,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1.18299E+11,1.11086E+11,1.11251E+11,1.13473E+11,1.36866E+11,1.39013E+11,1.41407E+11,1.58677E+11,1.78976E+11,1.55754E+11,1.6488E+11,1.7578E+11,1.84689E+11,1.70878E+11,1.92573E+11,1.78614E+11,1.86422E+11,1.93048E+11,2.03432E+11,2.1943E+11,1.98035E+11,2.0842E+11
Kazakhstan,KAZ,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1909420979,2803438549,3737203704,3845387586,5120727247,7521296453,8811083610,11868082468,11218929016,10081727604,11368542859,10972948361,14344549795,14083520490,13845946919,10897738242,9846945356,10082649586,11981368442,11418801134,8162047490,7634639506
Kenya,KEN,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,741066184.3,833233201.4,725738409.3,706112173.7,955234905.2,1152258436,1418941264,1690323118,1923553810,1840439515,2089123670,2139100585,2388633991,2206858066,3349534944,3320635761,2732435859,3091985355,3881144035,3854789280,3327106070,3999169559
Kyrgyz Republic,KGZ,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,148175569.3,124750341.7,146929126.2,159584724.7,222648590.1,290258406.4,459689557.2,604491501.3,909834347.4,746381673.9,801308805.6,963864864.8,1323134549,1109249197,1246829415,1055704845,1044531795,915763802,962935554,1020827594,604098008,739770133
Cambodia,KHM,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,327523783.8,347283783.8,375517776.1,433887504.3,514417926.3,641804793.3,803970336.8,816862164.6,900212028.7,842548638,1018379301,1387878223,1591813609,1790581753,2083756010,2242395055,2430495633,2745056646,3056262447,3273939808,2024672456,2104051066
Kiribati,KIR,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,33671226.18,43190311.5,47511806.87,50182870.18,52165985.43,68611706.41,68482311.33,68855688.52,79244290.31,82485220.34,88484837.04,81472455.09,69954550.87,70697102.53,40787112.84,56886472.41
St. Kitts and Nevis,KNA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,76066666.67,75216296.3,78696725.19,80165982.22,80830557.41,94916332.22,101115767,103366280,125089981.9,100451979.6,111373461.1,115343824.1,119578717.8,126051258.1,212672939,216083351.4,221201076.7,209878671.5,226457676.3,252618486.8,141753180,162993667.2
"Korea, Rep.",KOR,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,33402100000,33042900000,36849400000,40605600000,50335000000,59521900000,70052200000,84452500000,97356100000,81879000000,96921500000,1.02616E+11,1.08192E+11,1.09653E+11,1.15192E+11,1.12124E+11,1.12148E+11,1.26435E+11,1.33047E+11,1.30684E+11,1.04266E+11,1.24296E+11
Kuwait,KWT,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4920919995,5354738083,5838488950,6615180490,7495079742,8714726027,10638362947,13343820347,15777352861,13742570827,15784903368,19013151372,21097204164,21004020354,23786773434,23796426826,26347954128,28199967084,36835282619,30217644896,19179365209,21087948774
Latin America & Caribbean (excluding high income),LAC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,59074739753,59125461734,54497707766,57330365777,64008106633,76382594407,85914415857,1.02528E+11,1.20747E+11,1.14569E+11,1.40131E+11,1.65555E+11,1.7554E+11,1.84798E+11,1.93419E+11,1.73236E+11,1.69578E+11,1.89446E+11,1.94273E+11,1.89989E+11,1.33664E+11,1.63184E+11
Lao PDR,LAO,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,43050000,30088747.34,28770913.93,28369829.81,31383416.92,38967442.06,37439479.79,43841213.18,107907640,135629073,263120607.2,330711322.3,738617641.7,1057145947,1150082000,1078484545,1022421805,1116354347,1249379393,1246250508,445476747.1,251995901.5
Lebanon,LBN,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,3353563539,6484884945,8228631900,7890186040,8730543632,9983184005,13458741689,14042727950,13033968321,12149212754,11501658669,12912726542,13213351357,13690639447,13280068524,13855776574,14327871398,13157180377,4802388739,4740552001
Liberia,LBR,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,779783760.5,855485070.3,1274644488,1248821647,1411138822,1145165378,352587070.5,448980619.9,558430473.8,635357793.4,672489966.2,295207318.4,222673572.3,234307567.5,204343552.2,309962420.3,,
Libya,LBY,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,895000000,1034000000,1544000000,1597000000,1914000000,2349000000,2564000000,2624100000,4344200000,5063000000,6127400000,4386400000,6995900000,8471500000,7456100000,4658400000,2883000000,4558400000,5062600000,7641900000,5186300000,
St. Lucia,LCA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,133488888.9,130630370.4,129062754.4,145202184.8,152283463,176725610.4,185707791.9,205688834.1,215459951.9,189999533,204432982.2,202989120.7,190068591.9,187441570.7,305883903,340849867.5,349582448.2,381447093.1,406261892.8,441631831.4,228804190.2,317228541.3
Latin America & Caribbean,LCN,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,76709336757,76962735232,71491489570,74166989421,83991406272,1.00102E+11,1.11735E+11,1.36479E+11,1.61099E+11,1.51921E+11,1.83303E+11,2.2002E+11,2.35705E+11,2.48278E+11,2.54437E+11,2.27549E+11,2.19955E+11,2.43279E+11,2.5091E+11,2.46188E+11,1.74652E+11,2.15661E+11
Least developed countries: UN classification,LDC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,14431599618,15665954948,15927574719,17221182085,21550841693,26849541324,31101772202,41519883576,57161338943,51838819512,56896962094,69876501654,71555552639,76673300123,82775542941,70186441346,64506139360,67907236285,72368757220,69093644284,61486783428,68560660051
Low income,LIC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,13418615857,15898526357,19888219757,23843750075,21669010609,25731398613,31887372789,33873087780,35717322476,37704263396,34001337760,32401984525,32459390013,38814167594,36975707639,38279015912,38227206430
Liechtenstein,LIE,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1621448087,1749466000,1584300000,1679068000,1907861000,2088704090,2393610000,2601750000,3009920000,2522460000,3112655000,4011921000,2538410701,3505234576,3724867053,4071880011,4258879361,4421432705,4607860000,4624910000,2215960018,
Lower middle income,LMC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,90396626621,95466759652,98383459153,1.12178E+11,1.43E+11,1.70036E+11,1.99814E+11,2.44563E+11,2.7838E+11,2.47157E+11,2.93298E+11,3.17582E+11,3.26743E+11,3.36739E+11,3.5116E+11,3.38601E+11,3.4051E+11,3.81282E+11,4.23845E+11,4.43074E+11,3.33698E+11,3.85261E+11
Low & middle income,LMY,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2.70282E+11,2.81343E+11,2.9609E+11,3.35208E+11,4.16308E+11,4.89795E+11,5.67623E+11,6.99552E+11,8.23525E+11,7.49909E+11,8.94176E+11,1.03746E+12,1.12311E+12,1.22934E+12,1.35488E+12,1.26343E+12,1.24749E+12,1.36799E+12,1.5E+12,1.50608E+12,1.12519E+12,1.3153E+12
Lesotho,LSO,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,249762550.7,226108801.7,226763231.3,329514660,373863312.2,367615898.9,377756149.4,375723920.8,403888815.3,430338793.5,446888235.1,487835373.5,451634783.6,368610485.2,329104586.7,318547465.7,388204424.7,453555487.7,493092280.4,447025265.7,377796447.5,406647771.9
Late-demographic dividend,LTE,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2.16619E+11,2.31493E+11,2.50019E+11,2.88494E+11,3.56204E+11,4.18587E+11,4.87023E+11,6.03692E+11,7.28399E+11,6.64262E+11,7.68582E+11,9.11834E+11,9.94062E+11,1.10431E+12,1.25424E+12,1.21195E+12,1.25231E+12,1.35278E+12,1.47368E+12,1.55558E+12,1.31262E+12,1.43021E+12
Lithuania,LTU,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,662697500,687425000,922446101.4,1243773960,1678506929,2073172162,2572460386,3427239623,4244013940,3111190439,3045869636,3851915114,4371774797,5235950959,5543416881,4739029760,5138316349,6026952187,7079947031,7736490424,6726970765,9598164873
Luxembourg,LUX,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13580486486,13711962619,13403929641,16951791447,22819098222,27369188903,34200298941,41854626918,42017599699,36345421546,43147955473,49925577011,54275967143,63276810941,72151308434,67668509145,68954989044,77580748823,87022646505,91530691412,98282460478,1.19838E+11
Latvia,LVA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,574228604.8,568953364.5,617002480.7,901323925,1174393503,1602179809,2045203400,2814692743,3321250906,2404740341,2319153727,2777579445,2758851796,2835736597,2825892685,2603834100,2741817622,3078380324,3564410481,3527105164,3274277451,4217483726
"Macao SAR, China",MAC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,1072834414,1127960865,1235623935,1504209008,1671010512,2262649396,2563671877,2069477567,2532556073,3174478286,3810105411,3646653367,3937845935,4087125170,4175946133,4897188196,5496273942,5167200757,3269971517,3934579025
St. Martin (French part),MAF,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1892281995,2118486505,2413338677,2861388506,3451371593,3845368500,4472851168,5416082419,6678068156,6898366719,7371474421,8574414965,8136421399,7571208141,8871785474,7913005207,8449440405,9816686343,10512614579,9631489439,7140183107,8525599543
Monaco,MCO,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,202870000,209700000,257450000,294830000,356420000,425660000,491260000,656280000,839210000,720770000,716440000,839090000,912270000,990490000,1015070000,849210000,844930000,949070000,1121450944,1178494073,879738905.5,1162430000
Madagascar,MDG,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,522061323.4,510924517.9,704213630.9,618279024.5,636331020.4,701490866.8,800633414.9,1157562133,1541246530,1205873126,1216792414,1348729515,1293740761,1388199102,1275723015,1134982312,1139293571,1236786358,1327761912,1228137433,869651490.3,1090946095
Maldives,MDV,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,109691934.5,109813535.1,111145451.6,120269563.2,157429615.7,213070922.5,231163013.8,330894269.8,427940897.9,398321967.7,451364834.3,581015226.6,570645667.8,696567151.9,793298250.4,874693479,1103360302,1274909531,1337677193,1337353969,740330730.3,1109292521
Middle East & North Africa,MEA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,1.14474E+11,1.04475E+11,1.06494E+11,1.17522E+11,1.45902E+11,1.7045E+11,2.09553E+11,2.55627E+11,3.17452E+11,3.06654E+11,3.23408E+11,3.36627E+11,3.60725E+11,3.85974E+11,4.41957E+11,4.11386E+11,3.87027E+11,4.19979E+11,4.57055E+11,4.55266E+11,3.37911E+11,3.98291E+11
Mexico,MEX,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,17056655990,16929175335,18152526267,18926587443,20944340369,22796845343,23753303791,25523571244,26533647403,25132586835,26909007758,31410582938,31295947357,32151930375,34474989348,32678992316,33035398543,37071734981,39967010190,39619286127,28286020626,38746899340
Marshall Islands,MHL,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,49695234.14,47208738.54,52766849.14,49160576.04,63625339.34,54247282.59,58400707.82,60858291.6,66860942.25,60373906.15,59387800.28,66135407.13,52246200.51,55750437.02,43371364.06,57356188.63,
Middle income,MIC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2.62201E+11,2.72888E+11,2.86796E+11,3.25563E+11,4.04596E+11,4.76333E+11,5.51396E+11,6.79993E+11,8.00283E+11,7.28915E+11,8.69685E+11,1.0074E+12,1.09079E+12,1.19531E+12,1.31823E+12,1.23129E+12,1.21612E+12,1.3362E+12,1.46195E+12,1.46932E+12,1.08859E+12,1.27713E+12
North Macedonia,MKD,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,271125479.6,265061730,277410096.1,385302202,501256797.7,545183165.2,566184461,765684707.3,980726035.7,818374265.8,814450514.6,954441540.5,973563019.2,1035805944,1224143112,1141592844,1158674557,1200685146,1418732102,1441681486,1177092429,1465274978
Mali,MLI,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,335604509.8,422998328.4,394429556.1,486403262.5,534793591.1,590185044.1,677206444.6,779134410.3,1030739815,832926808.2,1028589131,1129834595,1064201263,2158089961,2178589673,1995353583,2250342413,2004706035,2113009728,2245662243,2049098520,
Malta,MLT,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,781113861.9,784046240.3,823541529,917667934.2,2836705389,3263222082,4233187802,5224192849,7913425257,8417335108,8453090404,9386180677,9252863031,10010298565,10402811156,10260961208,10352043114,11691996247,12418698651,12865993234,13369665470,14957951021
Myanmar,MMR,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,323673325.4,357733407.1,306280953.4,415695646.5,454872311.8,497092492.7,557147242.9,653113659.6,617236551.1,617233186.3,789024376.5,1090215451,1459340566,2187277904,2196373404,2392061090,2510914284,2881266739,3456556602,3664962326,,
Middle East & North Africa (excluding high income),MNA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,49332837141,53364602791,62228574003,82947647551,80820113168,86211366285,86071049893,91620965497,99774824708,1.05028E+11,97537447060,92021952215,99615477819,1.05629E+11,1.12839E+11,76051986239,89101409415
Montenegro,MNE,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,393658002,609098958.5,467331835.7,433488036.3,430512211.6,433340852.7,453170079.3,450700796.2,470978756.6,537077336.1,602230868.2,737542839.4,768453695.8,574084923.3,754796168.1
Mongolia,MNG,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,162700437.2,205015171.3,266392722.2,337168359.4,434401130.3,400836099.3,418603424.2,464355762.7,628601478.8,571408893.7,788714331.6,1369143119,2077473817,1998585028,1896216037,1404315303,2139163992,2178469330,2606458071,3224448846,2105155180,2489828550
Northern Mariana Islands,MNP,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,648573092.8,749626298.1,856528930.7,965331804.5,1044287889,1213747846,2250630109,4497793945,3904268806,3657118767,3029009700,3115262254,2830712209,4295143337,2749960604,2747383630,2557440381
Mauritania,MRT,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,,,,,1016668566,999404905.6,900329555.5,640745973.4,605386960,739686354.6,682481300.4,793481588.7,795835958.4,792868434.3
Mauritius,MUS,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,762533077.1,810095315.7,792727189.6,906287381.1,1023321076,1197749447,1316861478,1569373351,1919929153,1607258838,1978884434,2470079082,2443385569,2210688950,2123615253,2041060567,2052058297,2179360589,2145851515,2070984742,1307417479,1430010343
Malawi,MWI,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,167120566.8,171408706.2,221893892.1,147764988.3,149641860.4,159367255.3,159262521.4,152610347.4,188323380.7,229169284.4,239905431.3,249804407.8,227443191.3,245083064.7,268766939.2,292633078.6,249069945.9,361433015.9,389147294.4,458760727.1,584381055.1,591137604.3
Malaysia,MYS,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,16747421053,16656578947,16447842105,17531710526,19268607895,21955728606,23651024056,28668366316,30269789906,27471538281,32644635837,38344535724,43348518287,45137192445,45319650864,40169379566,40144714580,42443489288,44601873163,43710611539,33380568102,35585113458
North America,NAC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,2.64438E+11,2.64701E+11,2.77577E+11,3.03392E+11,3.48972E+11,3.78187E+11,4.23135E+11,4.69163E+11,5.11617E+11,4.91773E+11,5.35901E+11,5.665E+11,5.84534E+11,5.82253E+11,6.06311E+11,6.04174E+11,6.18584E+11,6.6133E+11,6.88722E+11,7.20989E+11,5.65304E+11,6.56205E+11
Namibia,NAM,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,320058039.6,271976193,231957110.1,276311613.2,420189993.8,367373445.5,429269256.8,511680148.7,585969467.1,544462482.9,695894456.8,674798786.4,590997210.4,734009510.3,881824812,680737758.2,688422195.4,615491669.9,603715376.1,626800066.1,475135821.2,589295602.7
New Caledonia,NCL,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,414862928.4,528213023,590860626.5,834281862.4,1120141162,1313627562,1318556663,1040577407,1300739516,1371103154,1420348173,1376477009,1189820564,1153281006,1109114570,,,,,
Niger,NER,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,133153953.6,148723843.6,153671569.1,194032590.8,263457197.3,280388155.9,329585670.8,369815149.2,603786939.4,738613348.1,845533248.7,871520844,829777789.6,979168593.5,1043152109,973058114.3,810896501.5,981334877.1,1086196178,1068925376,1075913426,
Nigeria,NGA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,3300264707,4639638591,4921662498,5714692544,5973282017,6623479186,13923695094,18348346387,24369200492,18699281920,21332515363,24570829120,23941006054,21802853214,24911354312,19612685769,11758306299,18264780868,30883664001,38710165612,19832514705,16001687364
Nicaragua,NIC,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,350700000,363700000,355400000,376800000,409000000,448200000,584500000,681600000,778100000,699800000,725800000,857800000,918800000,1092200000,1006800000,1024200000,1002100000,1030500000,952700000,854600000,615600000,855000000
Netherlands,NLD,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,51113707103,53598461196,57192536157,64039070254,96817202860,1.01313E+11,1.07985E+11,1.28337E+11,1.45326E+11,1.37735E+11,1.34438E+11,1.5125E+11,1.44255E+11,1.50713E+11,1.61672E+11,1.83598E+11,1.50347E+11,1.66814E+11,1.89427E+11,1.80398E+11,1.66225E+11,1.61881E+11
Norway,NOR,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15735389222,16657331275,18577865339,21080487857,24764579259,29128357077,31673541373,41260648759,47695399384,37072978228,45072603258,47757774871,52456398378,56350079995,57555167339,47269131199,48349433226,49839243869,52195860204,52624688805,37235771517,41361655113
Nepal,NPL,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,199945551.9,214721604.8,236770572.2,266189201.1,385007943.6,434731112.9,492840555.2,722588894.6,851745903.2,841698010,869659268.5,782153901.1,895809073.2,983713598.8,1197130385,1200826807,1250784402,1623361655,1775280726,1717909525,1097427928,1564547217
Nauru,NRU,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,,,,,,,,,6127306.055,7169861.03,7404040.199,16786783.23,17918993.83,33103406.97,41623445.6,36819993.79,40156906.1,37894999.22,34219271.95,,,
